oegapc05 oetas.bay.OEGaussAPCConfigFile test5
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.101761
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 10.177285498401991
priorCovInverse[0][1] = -1.4144214530233787
priorCovInverse[0][2] = -0.35372551813573155
priorCovInverse[1][0] = -1.4144214530233792
priorCovInverse[1][1] = 88.13706043315901
priorCovInverse[1][2] = -4.3527551891032035
priorCovInverse[2][0] = -0.3537255181357315
priorCovInverse[2][1] = -4.352755189103203
priorCovInverse[2][2] = 0.7625762314026341
}

regimes = [ANSR-HOTSPOT]
params = {OEGaussAPCParams:
regimeName = ANSR-HOTSPOT
aValue_mean = -3.143
aValue_sigma = 0.572
log_cValue = -4.036
pValue = 1.108
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 4.5
maxMag = 9.0
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -3.143
sigma_ams = 0.572
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.006945451935804812
log_norm_prior_a_p_c = -0.2719814839425118
log_norm_prior_ams = -0.3603222456023335
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.3271839999999999
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 3.0894612737455454
priorCovInverse[0][1] = -0.42936795912394987
priorCovInverse[0][2] = -0.1073784645215576
priorCovInverse[1][0] = -0.42936795912394987
priorCovInverse[1][1] = 88.00015941035035
priorCovInverse[1][2] = -4.386992074525718
priorCovInverse[2][0] = -0.1073784645215575
priorCovInverse[2][1] = -4.386992074525716
priorCovInverse[2][2] = 0.7540141016289763
}

regimes = [ANSR-OCEANBD]
params = {OEGaussAPCParams:
regimeName = ANSR-OCEANBD
aValue_mean = -2.959
aValue_sigma = 0.417
log_cValue = -2.569
pValue = 1.006
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 4.5
maxMag = 9.0
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -2.959
sigma_ams = 0.417
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.0036560930808909485
log_norm_prior_a_p_c = 0.04886448336199847
log_norm_prior_ams = -0.04426947602133707
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.173889
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 5.869025845233953
priorCovInverse[0][1] = -0.8156670130901817
priorCovInverse[0][2] = -0.20398604405696902
priorCovInverse[1][0] = -0.8156670130901817
priorCovInverse[1][1] = 88.05384658158066
priorCovInverse[1][2] = -4.3735657210013885
priorCovInverse[2][0] = -0.2039860440569689
priorCovInverse[2][1] = -4.3735657210013885
priorCovInverse[2][2] = 0.7573718305766771
}

regimes = [ANSR-SHALCON]
params = {OEGaussAPCParams:
regimeName = ANSR-SHALCON
aValue_mean = -2.463
aValue_sigma = 0.302
log_cValue = -2.762
pValue = 0.96
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 4.5
maxMag = 9.0
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -2.463
sigma_ams = 0.302
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.0018818627607986216
log_norm_prior_a_p_c = 0.380930981624229
log_norm_prior_ams = 0.27838972840259485
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.091204
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 11.402374940042824
priorCovInverse[0][1] = -1.5846822547274595
priorCovInverse[0][2] = -0.39630518219006666
priorCovInverse[1][0] = -1.5846822547274586
priorCovInverse[1][1] = 88.1607229835097
priorCovInverse[1][2] = -4.346837541385603
priorCovInverse[2][0] = -0.39630518219006705
priorCovInverse[2][1] = -4.346837541385604
priorCovInverse[2][2] = 0.7640561460352765
}

regimes = [SCR-GENERIC]
params = {OEGaussAPCParams:
regimeName = SCR-GENERIC
aValue_mean = -2.364
aValue_sigma = 0.71
log_cValue = -1.27
pValue = 1.042
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 4.5
maxMag = 9.0
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -2.364
sigma_ams = 0.71
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.010741663235429336
log_norm_prior_a_p_c = -0.49000293048524984
log_norm_prior_ams = -0.5764482242578967
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.5041
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 1.997614737497619
priorCovInverse[0][1] = -0.27762502486895396
priorCovInverse[0][2] = -0.06942984041941905
priorCovInverse[1][0] = -0.27762502486895396
priorCovInverse[1][1] = 87.97907044103839
priorCovInverse[1][2] = -4.392266108358335
priorCovInverse[2][0] = -0.0694298404194191
priorCovInverse[2][1] = -4.392266108358334
priorCovInverse[2][2] = 0.7526951451424775
}

regimes = [SOR-GENERIC]
params = {OEGaussAPCParams:
regimeName = SOR-GENERIC
aValue_mean = -3.302
aValue_sigma = 0.337
log_cValue = -3.868
pValue = 1.136
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 4.5
maxMag = 9.0
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -3.302
sigma_ams = 0.337
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.002361764328300163
log_norm_prior_a_p_c = 0.2673575716452332
log_norm_prior_ams = 0.16873381542510252
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.11356900000000002
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 9.085455533056425
priorCovInverse[0][1] = -1.2626808217635974
priorCovInverse[0][2] = -0.31577746997803563
priorCovInverse[1][0] = -1.2626808217635974
priorCovInverse[1][1] = 88.11597178391331
priorCovInverse[1][2] = -4.358029142892063
priorCovInverse[2][0] = -0.31577746997803563
priorCovInverse[2][1] = -4.358029142892063
priorCovInverse[2][2] = 0.7612572949338745
}

regimes = [SZ-GENERIC]
params = {OEGaussAPCParams:
regimeName = SZ-GENERIC
aValue_mean = -2.268
aValue_sigma = 0.292
log_cValue = -2.47
pValue = 0.981
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 4.5
maxMag = 9.5
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -2.268
sigma_ams = 0.292
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.0017544039943797013
log_norm_prior_a_p_c = 0.41599744242846787
log_norm_prior_ams = 0.3120629435091826
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.08526399999999999
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 12.23076603397539
priorCovInverse[0][1] = -1.6998106094282979
priorCovInverse[0][2] = -0.42509705100089396
priorCovInverse[1][0] = -1.6998106094282974
priorCovInverse[1][1] = 88.17672332218208
priorCovInverse[1][2] = -4.34283609749125
priorCovInverse[2][0] = -0.425097051000894
priorCovInverse[2][1] = -4.34283609749125
priorCovInverse[2][2] = 0.765056846930894
}

regimes = [SZ-INLBACK]
params = {OEGaussAPCParams:
regimeName = SZ-INLBACK
aValue_mean = -2.47
aValue_sigma = 0.387
log_cValue = -3.434
pValue = 0.975
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 4.5
maxMag = 9.5
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -2.47
sigma_ams = 0.387
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.003138533241492908
log_norm_prior_a_p_c = 0.1251842547561936
log_norm_prior_ams = 0.030392052747682523
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.149769
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 6.8368575806841525
priorCovInverse[0][1] = -0.9501745858366232
priorCovInverse[0][2] = -0.2376243636407205
priorCovInverse[1][0] = -0.9501745858366236
priorCovInverse[1][1] = 88.07254021030086
priorCovInverse[1][2] = -4.36889072580052
priorCovInverse[2][0] = -0.23762436364072037
priorCovInverse[2][1] = -4.368890725800518
priorCovInverse[2][2] = 0.7585409765170015
}

regimes = [SZ-ONSHORE]
params = {OEGaussAPCParams:
regimeName = SZ-ONSHORE
aValue_mean = -2.282
aValue_sigma = 0.371
log_cValue = -2.73
pValue = 0.931
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 4.5
maxMag = 9.5
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -2.282
sigma_ams = 0.371
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.002878294197868552
log_norm_prior_a_p_c = 0.16846312674371902
log_norm_prior_ams = 0.07261468317002916
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
covInverse[1][0] = -25448.65889380018
covInverse[1][1] = 188123.89175793977
covInverse[1][2] = -8355.117264282291
covInverse[2][0] = -6364.326583018944
covInverse[2][1] = -8355.117264282295
covInverse[2][2] = 1796.0428517863334
priorCovariance[0][0] = 0.13764099999999999
priorCovariance[0][1] = 0.005520369999999999
priorCovariance[0][2] = 0.07871249999999999
priorCovariance[1][0] = 0.005520369999999999
priorCovariance[1][1] = 0.01609933
priorCovariance[1][2] = 0.09445500000000001
priorCovariance[2][0] = 0.07871249999999999
priorCovariance[2][1] = 0.09445500000000001
priorCovariance[2][2] = 1.887001
priorCovInverse[0][0] = 7.455007483328128
priorCovInverse[0][1] = -1.0360839851181152
priorCovInverse[0][2] = -0.25910901145104526
priorCovInverse[1][0] = -1.0360839851181152
priorCovInverse[1][1] = 88.08447974932423
priorCovInverse[1][2] = -4.3659048267827165
priorCovInverse[2][0] = -0.25910901145104515
priorCovInverse[2][1] = -4.3659048267827165
priorCovInverse[2][2] = 0.7592877049231039
}

regimes = [SZ-OUTERTR]
params = {OEGaussAPCParams:
regimeName = SZ-OUTERTR
aValue_mean = -2.298
aValue_sigma = 0.386
log_cValue = -2.624
pValue = 1.017
covaa = 7.13E-6
covpp = 7.67E-6
covcc = 8.99E-4
covap = 2.63E-6
covac = 3.75E-5
covcp = 4.5E-5
numSequences = 2099
alpha = 1.0
bValue = 1.0
refMag = 4.5
maxMag = 9.5
cValue = 0.0031622776601683794
pValue_sigma = 0.12688313520716613
logcValue_sigma = 0.8333
bValue_sigma = 0.1
mean_ams = -2.298
sigma_ams = 0.386
mean_logc = -2.5
covDeterminant = 2.65974723E-14
priorCovDeterminant = 0.0031219464356946223
log_norm_prior_a_p_c = 0.12783370742826572
log_norm_prior_ams = 0.03297937631263353
covariance[0][0] = 7.13E-6
covariance[0][1] = 2.63E-6
covariance[0][2] = 3.75E-5
covariance[1][0] = 2.63E-6
covariance[1][1] = 7.67E-6
covariance[1][2] = 4.5E-5
covariance[2][0] = 3.75E-5
covariance[2][1] = 4.5E-5
covariance[2][2] = 8.99E-4
covInverse[0][0] = 183112.51328946772
covInverse[0][1] = -25448.65889380021
covInverse[0][2] = -6364.326583018947
