comcat246 comcat.ComcatOAFAccessor test10 official20100227063411530_30 -0.001 365.0 100.0 3.5 0
Fetching event: official20100227063411530_30
ObsEqkRupture:
rup_event_id = official20100227063411530_30
rup_time = 1267252451530 (2010-02-27 06:34:11 UTC)
rup_mag = 8.8
rup_lat = -36.122
rup_lon = -72.898
rup_depth = 22.9
description = offshore Bio-Bio, Chile
ids = ,usp000h7rf,us2010tfan,choy20100227063411,gcmtc201002270634a,official20100227063411530_30,gcmt20100227063415,duputel201002270634a,atlas20100227063414,iscgem14340585,
net = official
code = 20100227063411530_30

http_status = 200
Fetching event list
min_days = -0.001
max_days = 365.0
radius_km = 100.0
min_mag = 3.5
limit_per_call = 0
https://earthquake.usgs.gov/fdsnws/event/1/query?endtime=2011-02-27T06:34:11.530Z&format=geojson&latitude=-36.12200&limit=20000&longitude=-72.89800&maxdepth=700.000&maxradius=0.89932&mindepth=0.000&minmagnitude=3.500&starttime=2010-02-27T06:32:45.130Z
Count of events received = 517
Count of events after filtering = 516
Total number of events returned = 516
Events returned by fetchEventList = 516
http_status[0] = 200
List of events returned by fetchEventList:
0: usp000hv0m (time = 2011-02-24 04:36:48 UTC, mag = 5.100, lat = -36.27400, lon = -73.80500, depth = 33.000)
38: usp000huc3 (time = 2011-02-11 20:16:42 UTC, mag = 5.300, lat = -36.45000, lon = -73.15000, depth = 38.900)
39: usp000huc2 (time = 2011-02-11 20:05:30 UTC, mag = 6.900, lat = -36.42200, lon = -72.96000, depth = 26.000)
40: usp000hu5w (time = 2011-02-06 15:16:44 UTC, mag = 4.700, lat = -36.43200, lon = -73.25400, depth = 16.200)
41: usp000hu4r (time = 2011-02-05 17:36:40 UTC, mag = 4.900, lat = -35.58600, lon = -73.39300, depth = 29.300)
42: usp000hu1n (time = 2011-02-03 23:35:30 UTC, mag = 4.000, lat = -36.46600, lon = -73.18500, depth = 23.000)
43: usp000hu0m (time = 2011-02-03 08:48:42 UTC, mag = 4.400, lat = -36.37700, lon = -72.47600, depth = 40.500)
44: usp000hsyj (time = 2011-01-12 06:38:04 UTC, mag = 4.800, lat = -36.25900, lon = -73.25600, depth = 40.500)
45: usp000hsyb (time = 2011-01-12 04:14:42 UTC, mag = 4.800, lat = -36.24300, lon = -73.77800, depth = 20.800)
46: usp000hswr (time = 2011-01-11 04:44:40 UTC, mag = 4.300, lat = -36.05600, lon = -73.10400, depth = 27.600)
47: usp000hswf (time = 2011-01-11 01:18:35 UTC, mag = 4.100, lat = -35.70600, lon = -73.77000, depth = 6.700)
48: usp000hswd (time = 2011-01-11 01:05:28 UTC, mag = 5.000, lat = -35.65700, lon = -73.16500, depth = 30.600)
49: usp000hsvb (time = 2011-01-10 06:50:55 UTC, mag = 4.200, lat = -35.66600, lon = -73.65900, depth = 38.100)
50: usp000hsv9 (time = 2011-01-10 06:14:25 UTC, mag = 4.200, lat = -35.82200, lon = -73.45600, depth = 35.000)
51: usp000hsv8 (time = 2011-01-10 06:02:51 UTC, mag = 5.900, lat = -35.59400, lon = -73.06400, depth = 24.400)
52: usp000hst0 (time = 2011-01-09 08:19:02 UTC, mag = 4.200, lat = -35.80600, lon = -73.68700, depth = 20.900)
53: usp000hsq0 (time = 2011-01-07 14:05:37 UTC, mag = 5.100, lat = -35.84200, lon = -73.58700, depth = 37.900)
54: usp000hspr (time = 2011-01-07 09:42:19 UTC, mag = 5.400, lat = -35.74200, lon = -73.00100, depth = 10.000)
55: usp000hspe (time = 2011-01-07 02:30:32 UTC, mag = 4.500, lat = -35.75500, lon = -73.10900, depth = 10.000)
56: usp000hr5d (time = 2010-12-19 17:23:03 UTC, mag = 4.500, lat = -36.49200, lon = -73.23500, depth = 6.300)
57: usp000hqtd (time = 2010-12-11 18:10:03 UTC, mag = 4.400, lat = -35.51400, lon = -72.46600, depth = 46.300)
58: usp000hqhr (time = 2010-12-05 03:09:28 UTC, mag = 4.100, lat = -35.68600, lon = -73.21100, depth = 12.000)
59: usp000hqah (time = 2010-11-29 21:45:57 UTC, mag = 4.200, lat = -35.71800, lon = -73.17700, depth = 32.600)
60: usp000hq0s (time = 2010-11-23 22:28:56 UTC, mag = 4.300, lat = -35.77000, lon = -73.49600, depth = 19.600)
61: usp000hpq0 (time = 2010-11-15 16:01:02 UTC, mag = 4.100, lat = -36.17300, lon = -72.91000, depth = 36.800)
62: usp000hph2 (time = 2010-11-13 15:54:32 UTC, mag = 4.000, lat = -36.23400, lon = -73.08500, depth = 28.000)
63: usp000hpbq (time = 2010-11-10 01:23:31 UTC, mag = 5.000, lat = -36.43800, lon = -73.36200, depth = 7.000)
64: usp000hp3w (time = 2010-11-05 04:53:02 UTC, mag = 4.600, lat = -36.13500, lon = -72.55800, depth = 28.800)
65: usp000hnsm (time = 2010-10-30 01:32:51 UTC, mag = 4.400, lat = -36.17700, lon = -73.40300, depth = 10.000)
66: usp000hnmc (time = 2010-10-26 13:31:03 UTC, mag = 4.200, lat = -35.91600, lon = -73.44400, depth = 35.000)
67: usp000hnhj (time = 2010-10-25 05:45:38 UTC, mag = 4.400, lat = -36.13500, lon = -73.50700, depth = 15.000)
68: usp000hnf3 (time = 2010-10-23 15:47:42 UTC, mag = 4.700, lat = -36.83500, lon = -73.42800, depth = 35.000)
69: usp000hner (time = 2010-10-23 10:56:59 UTC, mag = 5.100, lat = -36.77900, lon = -73.41000, depth = 28.900)
70: usp000hn2n (time = 2010-10-13 22:38:44 UTC, mag = 4.400, lat = -36.04400, lon = -72.75400, depth = 36.000)
71: usp000hmpr (time = 2010-10-06 20:48:58 UTC, mag = 4.400, lat = -35.94800, lon = -72.23000, depth = 49.300)
72: usp000hmm2 (time = 2010-10-04 17:50:45 UTC, mag = 4.100, lat = -36.50200, lon = -73.58100, depth = 35.000)
73: usp000hmm0 (time = 2010-10-04 16:43:17 UTC, mag = 5.000, lat = -36.36400, lon = -73.29300, depth = 37.100)
74: usp000hmfb (time = 2010-10-01 17:31:05 UTC, mag = 4.400, lat = -36.63700, lon = -73.55600, depth = 35.000)
75: usp000hm3c (time = 2010-09-23 07:20:40 UTC, mag = 4.400, lat = -36.71800, lon = -72.87600, depth = 33.200)
76: usp000hk5u (time = 2010-09-04 01:06:34 UTC, mag = 3.500, lat = -36.64000, lon = -73.40200, depth = 44.400)
77: usp000hk5q (time = 2010-09-03 23:42:41 UTC, mag = 4.400, lat = -36.70200, lon = -73.15300, depth = 39.600)
78: usp000hk5f (time = 2010-09-03 22:22:46 UTC, mag = 4.400, lat = -36.63000, lon = -73.31800, depth = 28.900)
79: usp000hk32 (time = 2010-09-03 03:49:13 UTC, mag = 4.200, lat = -36.88200, lon = -72.74800, depth = 30.200)
80: usp000hjkp (time = 2010-08-22 03:49:58 UTC, mag = 5.000, lat = -36.53200, lon = -73.71800, depth = 19.100)
81: usp000hjh7 (time = 2010-08-20 17:26:28 UTC, mag = 4.500, lat = -36.80500, lon = -73.06900, depth = 31.000)
82: usp000hhjw (time = 2010-08-05 05:26:07 UTC, mag = 4.100, lat = -36.74400, lon = -73.54900, depth = 35.000)
83: usp000hhh4 (time = 2010-08-04 15:34:24 UTC, mag = 4.800, lat = -36.73300, lon = -73.64500, depth = 31.000)
84: usp000hhc4 (time = 2010-08-02 06:59:55 UTC, mag = 4.600, lat = -36.65500, lon = -72.95300, depth = 32.500)
85: usp000hh9b (time = 2010-08-01 07:50:58 UTC, mag = 4.000, lat = -36.77200, lon = -73.22600, depth = 23.400)
86: usp000hfcf (time = 2010-07-17 03:39:18 UTC, mag = 4.200, lat = -36.83700, lon = -73.35700, depth = 24.600)
87: usp000hfcd (time = 2010-07-17 01:39:40 UTC, mag = 4.400, lat = -35.53200, lon = -72.73200, depth = 34.000)
88: usp000hfae (time = 2010-07-15 05:34:17 UTC, mag = 4.400, lat = -36.67500, lon = -73.07300, depth = 30.300)
89: usp000hf35 (time = 2010-07-10 01:21:39 UTC, mag = 4.500, lat = -35.67600, lon = -73.26200, depth = 27.000)
90: usp000hf04 (time = 2010-07-07 15:51:03 UTC, mag = 4.300, lat = -35.70100, lon = -73.30900, depth = 27.700)
91: usp000heux (time = 2010-07-03 08:10:07 UTC, mag = 4.400, lat = -35.51100, lon = -73.16000, depth = 35.000)
92: usp000hesr (time = 2010-07-01 20:58:22 UTC, mag = 5.100, lat = -35.65500, lon = -72.36000, depth = 24.400)
93: usp000hepn (time = 2010-06-29 12:49:14 UTC, mag = 4.700, lat = -36.23400, lon = -73.17300, depth = 35.000)
94: usp000hemt (time = 2010-06-28 03:43:34 UTC, mag = 4.700, lat = -36.57000, lon = -73.54700, depth = 20.100)
95: usp000hekf (time = 2010-06-27 07:15:51 UTC, mag = 5.000, lat = -36.87500, lon = -73.48000, depth = 35.000)
96: usp000he8n (time = 2010-06-18 21:01:44 UTC, mag = 4.000, lat = -35.26900, lon = -72.58600, depth = 30.200)
97: usp000he39 (time = 2010-06-16 02:47:06 UTC, mag = 4.400, lat = -36.60800, lon = -73.38400, depth = 47.200)
98: usp000hdqw (time = 2010-06-08 09:52:50 UTC, mag = 4.300, lat = -35.26900, lon = -72.65000, depth = 14.800)
99: usp000hdmz (time = 2010-06-06 00:46:47 UTC, mag = 4.300, lat = -36.63400, lon = -73.10500, depth = 26.600)
100: usp000hdmu (time = 2010-06-05 22:34:57 UTC, mag = 4.400, lat = -36.76900, lon = -73.41900, depth = 17.400)
101: usp000hdkm (time = 2010-06-04 22:50:31 UTC, mag = 4.200, lat = -35.60500, lon = -72.13500, depth = 44.100)
102: usp000hdjb (time = 2010-06-04 02:00:26 UTC, mag = 4.300, lat = -35.79000, lon = -72.55300, depth = 64.500)
103: usp000hdf9 (time = 2010-06-01 16:05:29 UTC, mag = 5.600, lat = -36.81900, lon = -73.50500, depth = 14.600)
104: usp000hdce (time = 2010-05-30 00:44:06 UTC, mag = 4.200, lat = -36.58600, lon = -73.37500, depth = 25.800)
105: usp000hd4z (time = 2010-05-24 23:57:37 UTC, mag = 5.300, lat = -36.25000, lon = -73.10600, depth = 35.000)
106: usp000hd4p (time = 2010-05-24 19:12:17 UTC, mag = 4.800, lat = -35.64700, lon = -72.71200, depth = 33.700)
107: usp000hd44 (time = 2010-05-24 07:04:56 UTC, mag = 4.300, lat = -36.63400, lon = -73.53500, depth = 35.000)
108: usp000hd43 (time = 2010-05-24 06:54:43 UTC, mag = 4.100, lat = -36.62500, lon = -73.33400, depth = 35.000)
109: usp000hd3v (time = 2010-05-24 00:36:32 UTC, mag = 4.500, lat = -36.66200, lon = -73.56000, depth = 35.000)
110: usp000hd2q (time = 2010-05-23 01:46:32 UTC, mag = 4.100, lat = -36.20900, lon = -73.08600, depth = 48.100)
111: usp000hczj (time = 2010-05-20 16:53:43 UTC, mag = 4.600, lat = -35.57500, lon = -72.96700, depth = 41.600)
112: usp000hcy0 (time = 2010-05-19 13:45:35 UTC, mag = 4.700, lat = -36.76500, lon = -73.57900, depth = 26.300)
113: usp000hcvy (time = 2010-05-17 21:16:43 UTC, mag = 4.900, lat = -36.63300, lon = -72.89500, depth = 35.000)
114: usp000hcsz (time = 2010-05-15 18:55:43 UTC, mag = 4.500, lat = -36.54800, lon = -73.51200, depth = 35.000)
115: usp000hcmm (time = 2010-05-11 13:04:56 UTC, mag = 4.500, lat = -35.60300, lon = -72.92700, depth = 35.000)
116: usp000hcj8 (time = 2010-05-09 18:30:38 UTC, mag = 4.100, lat = -36.33400, lon = -72.33600, depth = 41.300)
117: usp000hch2 (time = 2010-05-08 21:52:53 UTC, mag = 4.700, lat = -36.01100, lon = -73.34200, depth = 42.200)
118: usp000hcbw (time = 2010-05-05 15:24:10 UTC, mag = 5.400, lat = -35.56000, lon = -72.93900, depth = 30.100)
119: usp000hcbp (time = 2010-05-05 10:29:29 UTC, mag = 4.600, lat = -35.46800, lon = -72.64400, depth = 38.400)
120: usp000hca8 (time = 2010-05-04 11:30:57 UTC, mag = 4.300, lat = -36.77300, lon = -73.57300, depth = 35.000)
121: usp000hc2r (time = 2010-04-29 13:40:13 UTC, mag = 5.000, lat = -36.85200, lon = -73.17600, depth = 33.900)
122: usp000hc0f (time = 2010-04-28 04:26:30 UTC, mag = 4.500, lat = -35.60000, lon = -73.03200, depth = 35.000)
123: usp000hby2 (time = 2010-04-26 22:33:48 UTC, mag = 4.400, lat = -36.18300, lon = -72.92300, depth = 39.500)
124: usp000hbvt (time = 2010-04-25 07:06:53 UTC, mag = 4.300, lat = -36.26600, lon = -72.57100, depth = 35.000)
125: usp000hbue (time = 2010-04-24 06:49:03 UTC, mag = 4.500, lat = -36.22100, lon = -73.16300, depth = 37.500)
126: usp000hbt8 (time = 2010-04-23 03:25:47 UTC, mag = 4.400, lat = -36.00400, lon = -73.36300, depth = 33.600)
127: usp000hbst (time = 2010-04-22 21:20:17 UTC, mag = 4.200, lat = -36.08600, lon = -73.64200, depth = 30.000)
128: usp000hbrs (time = 2010-04-21 21:45:46 UTC, mag = 4.200, lat = -36.20600, lon = -72.11200, depth = 46.000)
129: usp000hbnc (time = 2010-04-19 07:21:31 UTC, mag = 4.400, lat = -35.71900, lon = -72.39200, depth = 14.200)
130: usp000hbkw (time = 2010-04-18 10:02:01 UTC, mag = 4.300, lat = -35.86700, lon = -72.80400, depth = 35.000)
131: usp000hbej (time = 2010-04-15 12:12:46 UTC, mag = 4.600, lat = -36.60100, lon = -72.86200, depth = 37.600)
132: usp000hbcm (time = 2010-04-14 12:18:59 UTC, mag = 4.600, lat = -35.75900, lon = -73.16900, depth = 35.000)
133: usp000hbc9 (time = 2010-04-14 04:46:58 UTC, mag = 4.800, lat = -35.29700, lon = -72.80400, depth = 35.000)
134: usp000hbar (time = 2010-04-13 15:07:22 UTC, mag = 4.200, lat = -36.86900, lon = -73.38100, depth = 24.700)
135: usp000hb9m (time = 2010-04-12 20:59:36 UTC, mag = 4.500, lat = -36.54300, lon = -73.27700, depth = 15.100)
136: usp000hb8k (time = 2010-04-12 09:57:38 UTC, mag = 4.700, lat = -35.53600, lon = -72.36700, depth = 42.300)
137: usp000hb5k (time = 2010-04-11 02:34:52 UTC, mag = 4.400, lat = -35.94600, lon = -72.76300, depth = 33.700)
138: usp000hb4e (time = 2010-04-10 13:34:29 UTC, mag = 4.700, lat = -36.59300, lon = -72.98100, depth = 35.000)
139: usp000hb0f (time = 2010-04-08 23:32:32 UTC, mag = 4.100, lat = -35.75000, lon = -73.29900, depth = 35.000)
140: usp000hb0b (time = 2010-04-08 22:21:14 UTC, mag = 4.800, lat = -36.55400, lon = -73.53900, depth = 26.500)
141: usp000haz8 (time = 2010-04-08 14:18:11 UTC, mag = 4.000, lat = -36.94600, lon = -72.82800, depth = 35.000)
142: usp000havs (time = 2010-04-07 13:37:24 UTC, mag = 4.100, lat = -36.65700, lon = -73.40100, depth = 30.400)
143: usp000havd (time = 2010-04-07 11:13:49 UTC, mag = 4.600, lat = -36.42900, lon = -73.23800, depth = 35.000)
144: usp000hats (time = 2010-04-07 02:29:46 UTC, mag = 4.600, lat = -35.52600, lon = -72.80500, depth = 31.300)
145: usp000hatr (time = 2010-04-07 02:18:36 UTC, mag = 4.500, lat = -35.61400, lon = -72.68500, depth = 29.000)
146: usp000hagd (time = 2010-04-05 06:19:39 UTC, mag = 4.200, lat = -35.66600, lon = -73.31800, depth = 35.000)
147: usp000hab9 (time = 2010-04-04 12:40:15 UTC, mag = 4.200, lat = -36.23600, lon = -72.96100, depth = 35.000)
148: usp000haag (time = 2010-04-03 21:23:25 UTC, mag = 4.000, lat = -35.34500, lon = -72.81000, depth = 35.000)
149: usp000ha9y (time = 2010-04-03 08:41:21 UTC, mag = 4.600, lat = -36.70500, lon = -73.29800, depth = 23.400)
150: usp000ha9x (time = 2010-04-03 08:30:01 UTC, mag = 4.200, lat = -36.00100, lon = -72.67000, depth = 6.800)
151: usp000ha9f (time = 2010-04-03 02:12:39 UTC, mag = 4.500, lat = -36.28000, lon = -73.17800, depth = 25.700)
152: usp000ha9e (time = 2010-04-03 01:50:57 UTC, mag = 4.500, lat = -36.29300, lon = -73.07600, depth = 35.000)
153: usp000ha99 (time = 2010-04-03 00:12:16 UTC, mag = 4.100, lat = -36.30800, lon = -72.99500, depth = 11.400)
154: usp000ha96 (time = 2010-04-02 22:58:07 UTC, mag = 6.000, lat = -36.22700, lon = -72.87800, depth = 24.000)
155: usp000ha8z (time = 2010-04-02 19:34:10 UTC, mag = 5.100, lat = -36.11900, lon = -72.69700, depth = 37.500)
156: usp000ha8h (time = 2010-04-02 15:39:56 UTC, mag = 4.300, lat = -35.24600, lon = -72.88900, depth = 35.000)
157: usp000ha8c (time = 2010-04-02 10:38:24 UTC, mag = 4.800, lat = -36.74300, lon = -73.17500, depth = 28.700)
158: usp000ha89 (time = 2010-04-02 08:53:32 UTC, mag = 4.400, lat = -35.71900, lon = -72.75700, depth = 13.100)
159: usp000ha6h (time = 2010-04-01 02:30:01 UTC, mag = 4.300, lat = -36.89800, lon = -73.44000, depth = 35.000)
160: usp000ha52 (time = 2010-03-30 11:32:32 UTC, mag = 4.400, lat = -36.00600, lon = -73.24400, depth = 30.600)
161: usp000ha4v (time = 2010-03-30 07:07:08 UTC, mag = 4.800, lat = -35.73400, lon = -73.39900, depth = 35.000)
162: usp000ha4m (time = 2010-03-30 00:07:40 UTC, mag = 4.600, lat = -36.14100, lon = -73.52000, depth = 23.500)
163: usp000ha4j (time = 2010-03-30 00:01:06 UTC, mag = 4.600, lat = -36.18400, lon = -73.60700, depth = 17.200)
164: usp000ha4h (time = 2010-03-29 23:40:31 UTC, mag = 4.800, lat = -35.40900, lon = -73.27300, depth = 8.600)
165: usp000ha3f (time = 2010-03-28 21:43:13 UTC, mag = 5.600, lat = -35.40600, lon = -72.89700, depth = 21.500)
166: usp000ha3d (time = 2010-03-28 21:38:28 UTC, mag = 6.000, lat = -35.38700, lon = -73.38500, depth = 29.900)
167: usp000ha2t (time = 2010-03-28 14:52:35 UTC, mag = 4.600, lat = -36.03800, lon = -73.31400, depth = 28.700)
168: usp000ha2r (time = 2010-03-28 14:36:34 UTC, mag = 5.200, lat = -36.13900, lon = -73.44900, depth = 35.000)
169: usp000ha2j (time = 2010-03-28 12:28:46 UTC, mag = 4.300, lat = -36.43600, lon = -73.34700, depth = 35.000)
170: usp000ha2d (time = 2010-03-28 09:34:27 UTC, mag = 4.300, lat = -35.31800, lon = -72.43400, depth = 37.400)
171: usp000ha11 (time = 2010-03-27 07:45:46 UTC, mag = 4.600, lat = -36.63200, lon = -73.17100, depth = 35.500)
172: usp000ha06 (time = 2010-03-26 12:41:54 UTC, mag = 4.800, lat = -36.61300, lon = -73.42800, depth = 13.100)
173: usp000h9zp (time = 2010-03-26 01:36:37 UTC, mag = 4.300, lat = -36.61600, lon = -72.50400, depth = 35.000)
174: usp000h9yw (time = 2010-03-25 13:57:52 UTC, mag = 5.000, lat = -35.98900, lon = -72.72500, depth = 33.800)
175: usp000h9yr (time = 2010-03-25 11:10:41 UTC, mag = 5.300, lat = -35.83500, lon = -73.04600, depth = 35.000)
176: usp000h9xx (time = 2010-03-24 14:14:57 UTC, mag = 4.800, lat = -35.63500, lon = -72.84400, depth = 23.800)
177: usp000h9xp (time = 2010-03-24 11:30:12 UTC, mag = 5.000, lat = -36.54300, lon = -73.52600, depth = 30.700)
178: usp000h9x1 (time = 2010-03-23 23:30:59 UTC, mag = 4.600, lat = -35.81600, lon = -72.19600, depth = 46.200)
179: usp000h9vv (time = 2010-03-23 05:13:45 UTC, mag = 4.700, lat = -35.65500, lon = -73.30000, depth = 35.000)
180: usp000h9v2 (time = 2010-03-22 14:34:56 UTC, mag = 4.400, lat = -35.44800, lon = -72.61300, depth = 35.000)
181: usp000h9u2 (time = 2010-03-22 01:24:07 UTC, mag = 4.500, lat = -35.88400, lon = -72.73200, depth = 35.000)
182: usp000h9tg (time = 2010-03-21 18:51:43 UTC, mag = 4.000, lat = -36.40200, lon = -73.07800, depth = 35.000)
183: usp000h9tf (time = 2010-03-21 18:31:04 UTC, mag = 5.500, lat = -36.34400, lon = -73.16400, depth = 36.200)
184: usp000h9t7 (time = 2010-03-21 15:28:57 UTC, mag = 4.700, lat = -36.42700, lon = -73.19300, depth = 35.700)
185: usp000h9sq (time = 2010-03-21 08:38:55 UTC, mag = 4.300, lat = -35.40600, lon = -73.12300, depth = 35.000)
186: usp000h9rk (time = 2010-03-20 17:25:58 UTC, mag = 4.800, lat = -36.27900, lon = -73.43900, depth = 5.500)
187: usp000h9qn (time = 2010-03-20 03:10:05 UTC, mag = 4.400, lat = -35.87700, lon = -73.53300, depth = 11.700)
188: usp000h9qb (time = 2010-03-19 22:51:15 UTC, mag = 4.600, lat = -36.32300, lon = -73.33400, depth = 35.000)
189: usp000h9pm (time = 2010-03-19 10:53:44 UTC, mag = 4.100, lat = -36.78300, lon = -73.37200, depth = 35.000)
190: usp000h9pj (time = 2010-03-19 10:35:59 UTC, mag = 4.800, lat = -35.51800, lon = -72.60800, depth = 36.200)
191: usp000h9p9 (time = 2010-03-19 08:59:54 UTC, mag = 4.700, lat = -35.61800, lon = -73.15300, depth = 35.000)
192: usp000h9p8 (time = 2010-03-19 08:54:44 UTC, mag = 5.500, lat = -35.54100, lon = -73.47500, depth = 14.400)
193: usp000h9ng (time = 2010-03-18 20:46:40 UTC, mag = 4.700, lat = -35.91800, lon = -72.76700, depth = 39.900)
194: usp000h9n3 (time = 2010-03-18 16:56:59 UTC, mag = 4.700, lat = -35.90300, lon = -72.95100, depth = 35.000)
195: usp000h9my (time = 2010-03-18 15:19:46 UTC, mag = 4.900, lat = -35.49200, lon = -72.82200, depth = 35.000)
196: usp000h9ku (time = 2010-03-18 03:25:32 UTC, mag = 4.800, lat = -35.91200, lon = -72.16200, depth = 49.700)
