comcat253 comcat.ComcatOAFAccessor test11 us20003k7a -0.001 365.0 100.0 3.5 0
Fetching event: us20003k7a
https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/us20003k7a.geojson
Count of events received = 1
ObsEqkRupture:
rup_event_id = us20003k7a
rup_time = 1442444072860 (2015-09-16 22:54:32 UTC)
rup_mag = 8.3
rup_lat = -31.5729
rup_lon = -71.6744
rup_depth = 22.44
description = 48 km W of Illapel, Chile
ids = ,us20003k7a,at00nuskyv,pt15259054,gcmt20150916225433,iscgem611531714,atlas20150916225432,
net = us
code = 20003k7a

http_status = 200
Fetching event list
min_days = -0.001
max_days = 365.0
radius_km = 100.0
min_mag = 3.5
limit_per_call = 0
https://earthquake.usgs.gov/fdsnws/event/1/query?endtime=2016-09-15T22:54:32.860Z&format=geojson&latitude=-31.57290&limit=20000&longitude=-71.67440&maxdepth=700.000&maxradius=0.89993&mindepth=-5.000&minmagnitude=3.500&orderby=time&starttime=2015-09-16T22:53:06.460Z
Count of events received = 684
Count of events after filtering = 683
Events filtered due to conversion = 0, location = 0, id = 1
Total number of events returned = 683
Events returned by fetchEventList = 683
http_status[0] = 200
List of events returned by fetchEventList:
0: us10006p8e (time = 2016-09-13 10:00:54 UTC, mag = 3.800, lat = -31.57150, lon = -72.00420, depth = 35.000)
34: us200062ax (time = 2016-06-06 06:53:10 UTC, mag = 4.300, lat = -31.99650, lon = -71.63600, depth = 34.950)
35: us2000623c (time = 2016-06-04 22:19:05 UTC, mag = 4.300, lat = -31.59640, lon = -71.52360, depth = 45.180)
36: us200061wp (time = 2016-06-03 20:47:12 UTC, mag = 4.000, lat = -31.46600, lon = -71.72000, depth = 25.100)
37: us20005z6j (time = 2016-05-30 12:41:55 UTC, mag = 4.700, lat = -31.65180, lon = -71.43940, depth = 56.000)
38: us20005z5a (time = 2016-05-30 05:59:01 UTC, mag = 4.000, lat = -32.26720, lon = -71.80000, depth = 25.900)
39: us20005z3g (time = 2016-05-29 23:17:51 UTC, mag = 4.400, lat = -31.75860, lon = -72.29500, depth = 35.000)
40: us20005ylb (time = 2016-05-27 17:48:34 UTC, mag = 4.000, lat = -31.09200, lon = -71.69530, depth = 26.010)
41: us10005jb1 (time = 2016-05-23 12:39:35 UTC, mag = 4.400, lat = -32.07220, lon = -71.90000, depth = 10.540)
42: us10005iu8 (time = 2016-05-20 15:00:59 UTC, mag = 4.200, lat = -31.83000, lon = -72.30000, depth = 30.000)
43: us10005irk (time = 2016-05-20 08:29:43 UTC, mag = 4.300, lat = -31.83080, lon = -72.17060, depth = 10.000)
44: us10005ikv (time = 2016-05-19 19:25:52 UTC, mag = 4.400, lat = -31.83850, lon = -72.11550, depth = 10.000)
45: us10005ik2 (time = 2016-05-19 18:28:33 UTC, mag = 4.600, lat = -30.71200, lon = -71.43650, depth = 45.600)
46: us10005hwd (time = 2016-05-17 07:11:30 UTC, mag = 4.400, lat = -31.29620, lon = -71.83180, depth = 19.470)
47: us10005g7a (time = 2016-05-10 00:16:06 UTC, mag = 4.200, lat = -32.32350, lon = -71.74970, depth = 56.250)
48: us10005c4m (time = 2016-04-28 08:40:15 UTC, mag = 4.100, lat = -31.84400, lon = -72.03190, depth = 16.520)
49: us10005c25 (time = 2016-04-28 00:56:05 UTC, mag = 3.900, lat = -32.29300, lon = -71.88850, depth = 22.300)
50: us10005blg (time = 2016-04-26 10:54:19 UTC, mag = 3.900, lat = -31.76380, lon = -72.07730, depth = 10.000)
51: us10005bhz (time = 2016-04-25 22:20:49 UTC, mag = 4.600, lat = -30.94160, lon = -71.76720, depth = 23.020)
52: us10005dw4 (time = 2016-04-25 15:35:47 UTC, mag = 4.300, lat = -32.16550, lon = -71.96350, depth = 14.030)
53: us20005lk7 (time = 2016-04-25 14:01:46 UTC, mag = 4.600, lat = -32.14610, lon = -71.90910, depth = 22.320)
54: us20005jgy (time = 2016-04-18 11:38:38 UTC, mag = 5.200, lat = -31.72660, lon = -71.28740, depth = 42.040)
55: us20005jen (time = 2016-04-18 07:01:14 UTC, mag = 4.300, lat = -32.44990, lon = -71.48340, depth = 27.510)
56: us20005j9i (time = 2016-04-17 19:24:42 UTC, mag = 4.200, lat = -31.45750, lon = -71.88380, depth = 35.000)
57: us20005j8a (time = 2016-04-17 14:59:45 UTC, mag = 4.900, lat = -30.75270, lon = -71.46140, depth = 40.030)
58: us20005ict (time = 2016-04-15 04:27:56 UTC, mag = 4.800, lat = -32.15680, lon = -71.81440, depth = 19.990)
59: us20005i3l (time = 2016-04-14 17:44:55 UTC, mag = 4.600, lat = -32.13030, lon = -71.79220, depth = 18.090)
60: us20005gu3 (time = 2016-04-10 18:10:57 UTC, mag = 4.600, lat = -31.49150, lon = -71.79210, depth = 35.000)
61: us20005gtf (time = 2016-04-10 13:09:47 UTC, mag = 4.300, lat = -31.03840, lon = -72.10330, depth = 10.000)
62: us20005gqs (time = 2016-04-10 01:45:09 UTC, mag = 3.900, lat = -30.71660, lon = -71.51610, depth = 43.290)
63: us20005fvy (time = 2016-04-06 17:35:38 UTC, mag = 5.300, lat = -31.48320, lon = -71.78320, depth = 29.740)
64: us20005fgr (time = 2016-04-04 23:12:17 UTC, mag = 4.300, lat = -30.82720, lon = -71.46120, depth = 45.550)
65: us20005eg7 (time = 2016-04-04 12:32:45 UTC, mag = 5.300, lat = -31.23670, lon = -71.77000, depth = 24.360)
66: us20005ck2 (time = 2016-03-26 08:56:31 UTC, mag = 4.500, lat = -30.71590, lon = -71.50510, depth = 38.100)
67: us20005cjl (time = 2016-03-26 04:45:41 UTC, mag = 4.100, lat = -31.74520, lon = -72.10400, depth = 13.330)
68: us20005cdz (time = 2016-03-25 08:03:19 UTC, mag = 4.800, lat = -30.68800, lon = -71.53560, depth = 29.620)
69: us20005bxq (time = 2016-03-23 00:38:00 UTC, mag = 4.600, lat = -31.76940, lon = -71.41770, depth = 42.730)
70: us20005bbr (time = 2016-03-20 23:23:10 UTC, mag = 4.500, lat = -31.45060, lon = -71.77660, depth = 29.280)
71: us20005bbb (time = 2016-03-20 22:30:22 UTC, mag = 4.300, lat = -31.71530, lon = -71.34160, depth = 51.960)
72: us20005a5t (time = 2016-03-16 13:41:34 UTC, mag = 4.600, lat = -31.01490, lon = -71.33090, depth = 24.680)
73: us20005a3f (time = 2016-03-16 04:06:58 UTC, mag = 4.200, lat = -31.23610, lon = -71.79930, depth = 35.480)
74: us20005a3d (time = 2016-03-16 03:59:42 UTC, mag = 4.400, lat = -31.23380, lon = -71.83830, depth = 25.480)
75: us20005a3a (time = 2016-03-16 03:49:32 UTC, mag = 5.300, lat = -31.24100, lon = -71.73140, depth = 25.410)
76: us10004xp5 (time = 2016-03-15 04:41:20 UTC, mag = 4.300, lat = -31.45890, lon = -71.74620, depth = 40.510)
77: us10004xee (time = 2016-03-14 13:21:53 UTC, mag = 4.500, lat = -30.72200, lon = -71.63100, depth = 33.700)
78: us10004xd6 (time = 2016-03-14 10:26:19 UTC, mag = 4.600, lat = -32.24540, lon = -71.81530, depth = 27.640)
79: us10004w94 (time = 2016-03-09 09:40:47 UTC, mag = 4.200, lat = -30.72390, lon = -71.38770, depth = 41.420)
80: us10004wrr (time = 2016-03-08 01:27:48 UTC, mag = 4.100, lat = -31.78100, lon = -71.41490, depth = 43.720)
81: us10004ty3 (time = 2016-03-01 23:03:37 UTC, mag = 4.000, lat = -31.79500, lon = -72.18350, depth = 19.860)
82: us10004tld (time = 2016-02-29 17:17:01 UTC, mag = 4.200, lat = -31.54640, lon = -72.24440, depth = 10.000)
83: us10004tua (time = 2016-02-25 18:46:51 UTC, mag = 3.900, lat = -31.47500, lon = -71.72640, depth = 21.870)
84: us10004skc (time = 2016-02-25 11:49:13 UTC, mag = 4.300, lat = -30.77430, lon = -71.69780, depth = 30.250)
85: us10004sk4 (time = 2016-02-25 11:27:54 UTC, mag = 4.800, lat = -30.78750, lon = -71.49300, depth = 37.160)
86: us10004s91 (time = 2016-02-24 02:32:58 UTC, mag = 4.000, lat = -31.14620, lon = -71.54340, depth = 43.290)
87: us10004rum (time = 2016-02-22 21:53:52 UTC, mag = 4.100, lat = -31.67330, lon = -72.08380, depth = 6.200)
88: us10004ra9 (time = 2016-02-20 05:19:43 UTC, mag = 4.300, lat = -30.72550, lon = -71.63780, depth = 35.520)
89: us200050u4 (time = 2016-02-17 10:54:11 UTC, mag = 4.800, lat = -31.21390, lon = -71.67830, depth = 36.240)
90: us20004zuf (time = 2016-02-12 21:43:15 UTC, mag = 4.300, lat = -31.72400, lon = -71.31400, depth = 55.100)
91: us20004z6p (time = 2016-02-10 01:14:06 UTC, mag = 5.100, lat = -30.67600, lon = -71.65420, depth = 33.840)
92: us20004yvy (time = 2016-02-08 23:45:59 UTC, mag = 3.900, lat = -32.11300, lon = -71.93920, depth = 23.700)
93: us20004yq6 (time = 2016-02-08 12:13:19 UTC, mag = 4.300, lat = -32.07480, lon = -71.97680, depth = 22.430)
94: us20004yhb (time = 2016-02-07 02:49:34 UTC, mag = 4.400, lat = -31.78760, lon = -72.15660, depth = 11.930)
95: us20004xzw (time = 2016-02-05 05:28:08 UTC, mag = 5.100, lat = -31.07410, lon = -71.67110, depth = 23.700)
96: us20004xzv (time = 2016-02-05 05:24:40 UTC, mag = 5.000, lat = -31.07930, lon = -71.78510, depth = 24.660)
97: us20004yzf (time = 2016-02-04 17:59:58 UTC, mag = 4.600, lat = -31.06690, lon = -71.75120, depth = 26.980)
98: us20004x4m (time = 2016-02-04 17:55:00 UTC, mag = 4.900, lat = -31.05310, lon = -71.70820, depth = 25.270)
99: us20004ukd (time = 2016-01-26 01:35:14 UTC, mag = 4.500, lat = -30.74290, lon = -71.46030, depth = 38.410)
100: us10004gyp (time = 2016-01-25 04:35:57 UTC, mag = 4.500, lat = -31.69220, lon = -72.12020, depth = 15.160)
101: us10004fif (time = 2016-01-19 07:08:48 UTC, mag = 4.300, lat = -31.92820, lon = -71.24040, depth = 74.680)
102: us20004zn3 (time = 2016-01-16 20:36:40 UTC, mag = 4.200, lat = -31.25100, lon = -71.74700, depth = 29.200)
103: us10004dln (time = 2016-01-11 21:16:34 UTC, mag = 4.100, lat = -31.22480, lon = -71.70320, depth = 29.400)
104: us10004db0 (time = 2016-01-10 13:33:35 UTC, mag = 5.000, lat = -31.32720, lon = -71.75450, depth = 26.220)
105: us10004bpe (time = 2016-01-06 05:10:23 UTC, mag = 4.000, lat = -32.20100, lon = -71.68600, depth = 27.000)
106: us10004b7x (time = 2016-01-04 15:16:11 UTC, mag = 4.300, lat = -30.86710, lon = -71.89470, depth = 28.500)
107: us10004api (time = 2016-01-01 06:03:32 UTC, mag = 4.400, lat = -31.51820, lon = -71.53580, depth = 30.650)
108: us10004aph (time = 2016-01-01 05:46:17 UTC, mag = 4.400, lat = -30.90080, lon = -71.76930, depth = 7.130)
109: us10004ahx (time = 2015-12-30 21:29:23 UTC, mag = 4.500, lat = -30.67770, lon = -71.73460, depth = 25.620)
110: us10004a26 (time = 2015-12-28 07:25:36 UTC, mag = 4.300, lat = -31.62800, lon = -70.64100, depth = 117.100)
111: us10004a0b (time = 2015-12-27 23:47:10 UTC, mag = 4.400, lat = -31.76890, lon = -71.71350, depth = 37.700)
112: us100049vn (time = 2015-12-27 10:57:28 UTC, mag = 4.100, lat = -31.67480, lon = -72.04880, depth = 35.000)
113: us100049rw (time = 2015-12-26 23:50:30 UTC, mag = 4.100, lat = -31.75900, lon = -72.08130, depth = 10.000)
114: us100049qx (time = 2015-12-26 20:43:07 UTC, mag = 3.800, lat = -31.69690, lon = -72.15830, depth = 10.000)
115: us100049qk (time = 2015-12-26 18:53:22 UTC, mag = 4.200, lat = -31.75070, lon = -72.13520, depth = 9.970)
116: us100049q7 (time = 2015-12-26 17:59:37 UTC, mag = 4.600, lat = -31.75480, lon = -72.06920, depth = 10.000)
117: us100049py (time = 2015-12-26 17:58:08 UTC, mag = 5.000, lat = -31.74990, lon = -72.17910, depth = 11.660)
118: us100049iu (time = 2015-12-25 20:11:17 UTC, mag = 4.400, lat = -32.33840, lon = -72.09900, depth = 8.800)
119: us100049gd (time = 2015-12-25 09:19:42 UTC, mag = 3.800, lat = -31.75320, lon = -71.93750, depth = 35.000)
120: us10004bab (time = 2015-12-25 04:02:24 UTC, mag = 4.100, lat = -32.32400, lon = -71.95650, depth = 3.120)
121: us10004bac (time = 2015-12-25 02:39:29 UTC, mag = 4.100, lat = -31.78190, lon = -72.23580, depth = 24.070)
122: us1000490c (time = 2015-12-23 09:15:38 UTC, mag = 4.600, lat = -31.04630, lon = -71.44040, depth = 44.270)
123: us100048vz (time = 2015-12-22 18:46:40 UTC, mag = 4.200, lat = -30.80310, lon = -71.29660, depth = 53.460)
124: us10004999 (time = 2015-12-21 17:04:52 UTC, mag = 4.500, lat = -31.51820, lon = -71.59630, depth = 42.980)
125: us100048rv (time = 2015-12-17 22:02:34 UTC, mag = 4.000, lat = -31.46830, lon = -71.88600, depth = 28.430)
126: us100047ul (time = 2015-12-17 04:18:59 UTC, mag = 4.200, lat = -30.78090, lon = -71.40620, depth = 46.580)
127: us20004hed (time = 2015-12-15 20:37:57 UTC, mag = 4.400, lat = -30.78460, lon = -71.55540, depth = 35.470)
128: us20004gub (time = 2015-12-13 01:17:39 UTC, mag = 4.100, lat = -31.69320, lon = -72.08040, depth = 10.420)
129: us20004gst (time = 2015-12-12 20:49:36 UTC, mag = 4.200, lat = -30.69380, lon = -71.65590, depth = 33.640)
130: us20004hk6 (time = 2015-12-12 10:09:01 UTC, mag = 4.100, lat = -31.67970, lon = -72.07670, depth = 10.000)
131: us20004gnv (time = 2015-12-12 04:42:53 UTC, mag = 4.400, lat = -31.20280, lon = -72.59790, depth = 2.920)
132: us20004g1w (time = 2015-12-10 00:37:38 UTC, mag = 4.400, lat = -30.99390, lon = -71.36750, depth = 48.960)
133: us20004ft1 (time = 2015-12-09 09:14:02 UTC, mag = 4.300, lat = -30.70620, lon = -71.85530, depth = 22.360)
134: us20004g1u (time = 2015-12-09 01:11:42 UTC, mag = 4.400, lat = -30.85460, lon = -71.62970, depth = 28.710)
135: us10004552 (time = 2015-12-08 13:32:48 UTC, mag = 4.200, lat = -30.78960, lon = -71.92370, depth = 27.290)
136: us1000454p (time = 2015-12-08 12:56:07 UTC, mag = 5.600, lat = -30.80960, lon = -71.75190, depth = 25.000)
137: us100044k5 (time = 2015-12-07 07:51:11 UTC, mag = 5.500, lat = -31.39850, lon = -71.26240, depth = 49.530)
138: us100044gq (time = 2015-12-06 17:55:29 UTC, mag = 4.400, lat = -31.47140, lon = -71.89680, depth = 35.000)
139: us100044ak (time = 2015-12-05 14:55:04 UTC, mag = 4.000, lat = -30.68560, lon = -71.63060, depth = 52.310)
140: us1000439f (time = 2015-12-04 08:44:38 UTC, mag = 4.400, lat = -30.77880, lon = -71.48140, depth = 45.130)
141: us1000431c (time = 2015-12-03 13:54:11 UTC, mag = 4.200, lat = -31.78260, lon = -72.28580, depth = 10.000)
142: us1000430s (time = 2015-12-03 11:36:10 UTC, mag = 4.200, lat = -30.86890, lon = -71.94640, depth = 40.060)
143: us100042vz (time = 2015-12-03 00:25:19 UTC, mag = 4.200, lat = -31.61720, lon = -71.98430, depth = 33.690)
144: us100042dx (time = 2015-12-01 07:26:14 UTC, mag = 4.700, lat = -31.60110, lon = -71.48250, depth = 40.190)
145: us100041et (time = 2015-11-26 05:08:28 UTC, mag = 4.000, lat = -30.70870, lon = -71.88490, depth = 25.130)
146: us1000410u (time = 2015-11-24 23:42:07 UTC, mag = 4.700, lat = -31.72620, lon = -71.91130, depth = 15.420)
147: us100040vb (time = 2015-11-24 21:19:56 UTC, mag = 4.600, lat = -31.86980, lon = -72.19520, depth = 10.000)
148: us100040pr (time = 2015-11-24 11:21:03 UTC, mag = 4.200, lat = -31.86360, lon = -72.22360, depth = 11.060)
149: us100040mw (time = 2015-11-24 09:14:15 UTC, mag = 5.000, lat = -31.80140, lon = -72.12660, depth = 10.130)
150: us100040mh (time = 2015-11-24 04:46:58 UTC, mag = 4.200, lat = -31.85780, lon = -72.18580, depth = 3.450)
151: us100040fv (time = 2015-11-23 04:37:48 UTC, mag = 4.000, lat = -31.52740, lon = -71.92380, depth = 24.050)
152: us100040bh (time = 2015-11-22 12:49:02 UTC, mag = 4.300, lat = -30.72600, lon = -71.44390, depth = 53.730)
153: us10004057 (time = 2015-11-21 19:37:58 UTC, mag = 4.300, lat = -31.54900, lon = -71.72970, depth = 30.090)
154: us10003zmr (time = 2015-11-19 20:29:29 UTC, mag = 4.100, lat = -31.07650, lon = -72.02900, depth = 24.110)
155: us10003ziv (time = 2015-11-19 14:31:08 UTC, mag = 4.400, lat = -31.30890, lon = -72.57940, depth = 10.000)
156: us10003yy2 (time = 2015-11-17 13:16:27 UTC, mag = 4.100, lat = -30.68830, lon = -71.49260, depth = 48.580)
157: us10003yxk (time = 2015-11-17 10:57:26 UTC, mag = 4.200, lat = -31.76370, lon = -71.93080, depth = 32.250)
158: us10003yp4 (time = 2015-11-16 15:15:29 UTC, mag = 4.100, lat = -31.83780, lon = -72.04610, depth = 10.000)
159: us10003ykf (time = 2015-11-16 02:32:03 UTC, mag = 4.300, lat = -30.85630, lon = -71.74150, depth = 36.830)
160: us10003zek (time = 2015-11-16 01:57:10 UTC, mag = 4.300, lat = -31.57630, lon = -71.48180, depth = 37.570)
161: us10003ycb (time = 2015-11-14 12:58:19 UTC, mag = 4.400, lat = -30.74000, lon = -71.41300, depth = 43.900)
162: us10003xmc (time = 2015-11-11 21:11:42 UTC, mag = 4.200, lat = -31.00260, lon = -71.84680, depth = 19.760)
163: us10003xbp (time = 2015-11-11 07:59:32 UTC, mag = 4.200, lat = -31.77100, lon = -71.52200, depth = 35.300)
164: us10003x44 (time = 2015-11-10 19:38:22 UTC, mag = 4.100, lat = -30.88460, lon = -71.50160, depth = 43.860)
165: us10003wa5 (time = 2015-11-10 12:58:38 UTC, mag = 4.600, lat = -30.80450, lon = -71.37060, depth = 43.180)
166: us10003xve (time = 2015-11-09 15:43:06 UTC, mag = 4.400, lat = -31.77870, lon = -72.14210, depth = 10.000)
167: us10003vu5 (time = 2015-11-08 21:42:28 UTC, mag = 4.100, lat = -31.78750, lon = -72.19170, depth = 13.200)
168: us10003vmn (time = 2015-11-07 23:56:21 UTC, mag = 4.300, lat = -30.71400, lon = -71.38500, depth = 47.300)
169: us10003vm5 (time = 2015-11-07 22:23:53 UTC, mag = 4.600, lat = -31.42840, lon = -72.02840, depth = 8.150)
170: us10003vji (time = 2015-11-07 12:28:33 UTC, mag = 4.100, lat = -30.75600, lon = -71.42400, depth = 50.700)
171: us10003vj4 (time = 2015-11-07 11:51:29 UTC, mag = 4.400, lat = -30.69800, lon = -71.63200, depth = 27.500)
172: us10003vij (time = 2015-11-07 10:53:44 UTC, mag = 5.700, lat = -30.72270, lon = -71.39040, depth = 42.000)
173: us10003vig (time = 2015-11-07 10:38:24 UTC, mag = 4.000, lat = -30.76080, lon = -71.69910, depth = 38.720)
174: us10003vie (time = 2015-11-07 10:31:20 UTC, mag = 4.900, lat = -30.79110, lon = -71.45210, depth = 42.260)
175: us10003vi4 (time = 2015-11-07 09:30:59 UTC, mag = 4.600, lat = -30.92780, lon = -71.79060, depth = 34.670)
176: us10003vi2 (time = 2015-11-07 09:17:00 UTC, mag = 4.600, lat = -30.84120, lon = -71.37030, depth = 43.230)
177: us10003vgt (time = 2015-11-07 07:31:43 UTC, mag = 6.800, lat = -30.87960, lon = -71.45190, depth = 46.000)
178: us10003uwn (time = 2015-11-05 17:02:39 UTC, mag = 4.400, lat = -30.69830, lon = -71.78150, depth = 25.930)
179: us10003ut1 (time = 2015-11-05 01:28:44 UTC, mag = 4.000, lat = -30.74890, lon = -71.51250, depth = 37.980)
180: us200041rq (time = 2015-11-03 21:30:17 UTC, mag = 4.200, lat = -30.79600, lon = -71.41100, depth = 49.600)
181: us200041j9 (time = 2015-11-03 10:28:58 UTC, mag = 4.100, lat = -31.20330, lon = -72.20470, depth = 4.120)
182: us20004145 (time = 2015-10-31 19:29:17 UTC, mag = 4.100, lat = -31.09440, lon = -71.82040, depth = 20.130)
183: us200041kb (time = 2015-10-30 12:41:40 UTC, mag = 4.200, lat = -31.70460, lon = -71.99300, depth = 34.980)
184: us200040nr (time = 2015-10-30 07:55:08 UTC, mag = 4.300, lat = -31.83090, lon = -72.05670, depth = 2.310)
185: us200040md (time = 2015-10-30 02:24:30 UTC, mag = 4.200, lat = -30.74210, lon = -71.56080, depth = 31.430)
186: us200040gz (time = 2015-10-29 16:20:15 UTC, mag = 3.900, lat = -31.84800, lon = -72.16400, depth = 20.000)
187: us200040ek (time = 2015-10-29 11:51:07 UTC, mag = 4.000, lat = -31.74100, lon = -72.19300, depth = 23.000)
188: us200040eh (time = 2015-10-29 11:34:30 UTC, mag = 4.300, lat = -31.77800, lon = -72.29670, depth = 10.310)
189: us200040e4 (time = 2015-10-29 10:31:27 UTC, mag = 4.600, lat = -31.71980, lon = -72.10000, depth = 10.000)
190: us200040d8 (time = 2015-10-29 03:19:22 UTC, mag = 4.200, lat = -31.75330, lon = -71.75240, depth = 31.090)
191: us2000402p (time = 2015-10-28 04:54:55 UTC, mag = 4.500, lat = -30.87130, lon = -71.45360, depth = 41.380)
192: us10003rqs (time = 2015-10-27 04:05:57 UTC, mag = 4.300, lat = -30.84760, lon = -71.99580, depth = 26.860)
193: us10003rq5 (time = 2015-10-27 02:38:56 UTC, mag = 4.300, lat = -30.77280, lon = -72.10070, depth = 15.140)
194: us10003rpa (time = 2015-10-27 01:06:43 UTC, mag = 4.100, lat = -31.66210, lon = -72.13110, depth = 29.200)
195: us10003r82 (time = 2015-10-24 21:24:45 UTC, mag = 5.000, lat = -31.44200, lon = -71.48830, depth = 39.920)
196: us2000407r (time = 2015-10-24 02:26:25 UTC, mag = 4.300, lat = -31.58020, lon = -71.54840, depth = 37.000)
197: us10003qz7 (time = 2015-10-23 14:47:58 UTC, mag = 4.500, lat = -30.76560, lon = -71.55330, depth = 40.630)
198: us10003qvd (time = 2015-10-23 01:52:52 UTC, mag = 4.500, lat = -32.37630, lon = -72.06910, depth = 9.590)
