oehistory171 oetas.fit.OEDisc2History test2 3.0 0.5 0.25 1.0 -30.0 365.0 0.0 0 0.001 1.0e-7 0.005 0.2 0.5 0.05 0.5 0.00001 3.0 0 0.0 0 0.0 365.0 0 0 0.0 7.0
Generating magnitude of completeness function
magCat = 3.0
capF = 0.5
capG = 0.25
capH = 1.0
t_range_begin = -30.0
t_range_end = 365.0
eligible_mag = 0.0
eligible_count = 0
mag_eps = 0.001
time_eps = 1.0E-7
disc_base = 0.005
disc_delta = 0.2
disc_round = 0.5
disc_gap = 0.05
durlim_ratio = 0.5
durlim_min = 1.0E-5
durlim_max = 3.0
mag_cat_count = 0
division_mag = 0.0
division_count = 0
t_interval_begin = 0.0
t_interval_end = 365.0
before_max_count = 0
mag_cat_int_join = 0
time_mag_array:
  time = 0.0, mag = 7.0

rup_list:
  t = 0.0, mag = 7.0

OEDisc2History:
magCat = 3.0
rupture_count = 1
0, 0: t=0.00000, mag=7.000, mc=3.000, cat=-1, x=0.000, y=0.000, tv=0.00000, ii=false
i_outside_begin = 1
i_inside_begin = 1
i_inside_end = 1
i_outside_end = 1
interval_count = 170
0: time = 0.0, mc = 7.0, ismc = false
104: time = 169.069114828, mc = 3.0, ismc = true
105: time = 172.069114828, mc = 3.0, ismc = true
106: time = 175.069114828, mc = 3.0, ismc = true
107: time = 178.069114828, mc = 3.0, ismc = true
108: time = 181.069114828, mc = 3.0, ismc = true
109: time = 184.069114828, mc = 3.0, ismc = true
110: time = 187.069114828, mc = 3.0, ismc = true
111: time = 190.069114828, mc = 3.0, ismc = true
112: time = 193.069114828, mc = 3.0, ismc = true
113: time = 196.069114828, mc = 3.0, ismc = true
114: time = 199.069114828, mc = 3.0, ismc = true
115: time = 202.069114828, mc = 3.0, ismc = true
116: time = 205.069114828, mc = 3.0, ismc = true
117: time = 208.069114828, mc = 3.0, ismc = true
118: time = 211.069114828, mc = 3.0, ismc = true
119: time = 214.069114828, mc = 3.0, ismc = true
120: time = 217.069114828, mc = 3.0, ismc = true
121: time = 220.069114828, mc = 3.0, ismc = true
122: time = 223.069114828, mc = 3.0, ismc = true
123: time = 226.069114828, mc = 3.0, ismc = true
124: time = 229.069114828, mc = 3.0, ismc = true
125: time = 232.069114828, mc = 3.0, ismc = true
126: time = 235.069114828, mc = 3.0, ismc = true
127: time = 238.069114828, mc = 3.0, ismc = true
128: time = 241.069114828, mc = 3.0, ismc = true
129: time = 244.069114828, mc = 3.0, ismc = true
130: time = 247.069114828, mc = 3.0, ismc = true
131: time = 250.069114828, mc = 3.0, ismc = true
132: time = 253.069114828, mc = 3.0, ismc = true
133: time = 256.069114828, mc = 3.0, ismc = true
134: time = 259.069114828, mc = 3.0, ismc = true
135: time = 262.069114828, mc = 3.0, ismc = true
136: time = 265.069114828, mc = 3.0, ismc = true
137: time = 268.069114828, mc = 3.0, ismc = true
138: time = 271.069114828, mc = 3.0, ismc = true
139: time = 274.069114828, mc = 3.0, ismc = true
140: time = 277.069114828, mc = 3.0, ismc = true
141: time = 280.069114828, mc = 3.0, ismc = true
142: time = 283.069114828, mc = 3.0, ismc = true
143: time = 286.069114828, mc = 3.0, ismc = true
144: time = 289.069114828, mc = 3.0, ismc = true
145: time = 292.069114828, mc = 3.0, ismc = true
146: time = 295.069114828, mc = 3.0, ismc = true
147: time = 298.069114828, mc = 3.0, ismc = true
148: time = 301.069114828, mc = 3.0, ismc = true
149: time = 304.069114828, mc = 3.0, ismc = true
150: time = 307.069114828, mc = 3.0, ismc = true
151: time = 310.069114828, mc = 3.0, ismc = true
152: time = 313.069114828, mc = 3.0, ismc = true
153: time = 316.069114828, mc = 3.0, ismc = true
154: time = 319.069114828, mc = 3.0, ismc = true
155: time = 322.069114828, mc = 3.0, ismc = true
156: time = 325.069114828, mc = 3.0, ismc = true
157: time = 328.069114828, mc = 3.0, ismc = true
158: time = 331.069114828, mc = 3.0, ismc = true
159: time = 334.069114828, mc = 3.0, ismc = true
160: time = 337.069114828, mc = 3.0, ismc = true
161: time = 340.069114828, mc = 3.0, ismc = true
162: time = 343.069114828, mc = 3.0, ismc = true
163: time = 346.069114828, mc = 3.0, ismc = true
164: time = 349.069114828, mc = 3.0, ismc = true
165: time = 352.069114828, mc = 3.0, ismc = true
166: time = 355.069114828, mc = 3.0, ismc = true
167: time = 358.069114828, mc = 3.0, ismc = true
168: time = 361.069114828, mc = 3.0, ismc = true
169: time = 363.034557414, mc = 3.0, ismc = true
170: time = 365.0

