oehistory191 oetas.fit.OEDisc2History test2 3.0 0.5 0.25 1.0 -30.0 365.0 0.0 0 0.001 1.0e-7 0.005 0.2 0.5 0.05 0.5 0.00001 3.0 0 0.0 0 0.0 365.0 0 1 -28.0 6.8 -14.0 6.2 0.0 7.0 0.02 5.0 0.04 4.6 30.0 6.5 60.0 6.9 90.0 6.1
Generating magnitude of completeness function
magCat = 3.0
capF = 0.5
capG = 0.25
capH = 1.0
t_range_begin = -30.0
t_range_end = 365.0
eligible_mag = 0.0
eligible_count = 0
mag_eps = 0.001
time_eps = 1.0E-7
disc_base = 0.005
disc_delta = 0.2
disc_round = 0.5
disc_gap = 0.05
durlim_ratio = 0.5
durlim_min = 1.0E-5
durlim_max = 3.0
mag_cat_count = 0
division_mag = 0.0
division_count = 0
t_interval_begin = 0.0
t_interval_end = 365.0
before_max_count = 0
mag_cat_int_join = 1
time_mag_array:
  time = -28.0, mag = 6.8
  time = -14.0, mag = 6.2
  time = 0.0, mag = 7.0
  time = 0.02, mag = 5.0
  time = 0.04, mag = 4.6
  time = 30.0, mag = 6.5
  time = 60.0, mag = 6.9
  time = 90.0, mag = 6.1

rup_list:
  t = -28.0, mag = 6.8
  t = -14.0, mag = 6.2
  t = 0.0, mag = 7.0
  t = 0.02, mag = 5.0
  t = 0.04, mag = 4.6
  t = 30.0, mag = 6.5
  t = 60.0, mag = 6.9
  t = 90.0, mag = 6.1

OEDisc2History:
magCat = 3.0
rupture_count = 6
0, 0: t=-28.00000, mag=6.800, mc=3.000, cat=-1, x=0.000, y=0.000, tv=-28.00000, ii=false
1, 0: t=-14.00000, mag=6.200, mc=3.000, cat=-1, x=0.000, y=0.000, tv=-14.00000, ii=false
2, 0: t=0.00000, mag=7.000, mc=3.000, cat=-1, x=0.000, y=0.000, tv=0.00000, ii=false
3, 47: t=30.00000, mag=6.500, mc=3.000, cat=-1, x=0.000, y=0.000, tv=30.00000, ii=false
4, 91: t=60.00000, mag=6.900, mc=3.000, cat=-1, x=0.000, y=0.000, tv=60.00000, ii=false
5, 138: t=90.00000, mag=6.100, mc=3.000, cat=-1, x=0.000, y=0.000, tv=90.00000, ii=false
i_outside_begin = 3
i_inside_begin = 3
i_inside_end = 6
i_outside_end = 6
interval_count = 179
0: time = 0.0, mc = 7.0, ismc = false
81: time = 30.1014875123, mc = 4.005, ismc = false
82: time = 30.1244514612, mc = 3.805, ismc = false
83: time = 30.1608468674, mc = 3.805, ismc = false
84: time = 30.1972422736, mc = 3.605, ismc = false
85: time = 30.2549251052, mc = 3.605, ismc = false
86: time = 30.3126079367, mc = 3.405, ismc = false
87: time = 30.4040290638, mc = 3.405, ismc = false
88: time = 30.4954501908, mc = 3.205, ismc = false
89: time = 30.6403429127, mc = 3.205, ismc = false
90: time = 30.7852356346, mc = 3.0, ismc = true
91: time = 60.0, mc = 6.9, ismc = false
92: time = 60.00001, mc = 6.9, ismc = false
93: time = 60.00002, mc = 6.9, ismc = false
94: time = 60.00003, mc = 6.9, ismc = false
95: time = 60.000045, mc = 6.9, ismc = false
96: time = 60.0000675, mc = 6.9, ismc = false
97: time = 60.00010125, mc = 6.9, ismc = false
98: time = 60.0001492461, mc = 6.9, ismc = false
99: time = 60.0001972423, mc = 6.805, ismc = false
100: time = 60.0002549251, mc = 6.805, ismc = false
101: time = 60.0003126079, mc = 6.605, ismc = false
102: time = 60.0004040291, mc = 6.605, ismc = false
103: time = 60.0004954502, mc = 6.405, ismc = false
104: time = 60.0006403429, mc = 6.405, ismc = false
105: time = 60.0007852356, mc = 6.205, ismc = false
106: time = 60.0010148751, mc = 6.205, ismc = false
107: time = 60.0012445146, mc = 6.005, ismc = false
108: time = 60.0016084687, mc = 6.005, ismc = false
109: time = 60.0019724227, mc = 5.805, ismc = false
110: time = 60.0025492511, mc = 5.805, ismc = false
111: time = 60.0031260794, mc = 5.605, ismc = false
112: time = 60.0040402906, mc = 5.605, ismc = false
113: time = 60.0049545019, mc = 5.405, ismc = false
114: time = 60.0064034291, mc = 5.405, ismc = false
115: time = 60.0078523563, mc = 5.205, ismc = false
116: time = 60.0101487512, mc = 5.205, ismc = false
117: time = 60.0124451461, mc = 5.005, ismc = false
118: time = 60.0160846867, mc = 5.005, ismc = false
119: time = 60.0197242274, mc = 4.805, ismc = false
120: time = 60.0254925105, mc = 4.805, ismc = false
121: time = 60.0312607937, mc = 4.605, ismc = false
122: time = 60.0404029064, mc = 4.605, ismc = false
123: time = 60.0495450191, mc = 4.405, ismc = false
124: time = 60.0640342913, mc = 4.405, ismc = false
125: time = 60.0785235635, mc = 4.205, ismc = false
126: time = 60.1014875123, mc = 4.205, ismc = false
127: time = 60.1244514612, mc = 4.005, ismc = false
128: time = 60.1608468674, mc = 4.005, ismc = false
129: time = 60.1972422736, mc = 3.805, ismc = false
130: time = 60.2549251052, mc = 3.805, ismc = false
131: time = 60.3126079367, mc = 3.605, ismc = false
132: time = 60.4040290638, mc = 3.605, ismc = false
133: time = 60.4954501908, mc = 3.405, ismc = false
134: time = 60.6403429127, mc = 3.405, ismc = false
135: time = 60.7852356346, mc = 3.205, ismc = false
136: time = 61.0148751232, mc = 3.205, ismc = false
137: time = 61.2445146118, mc = 3.0, ismc = true
138: time = 90.0, mc = 6.1, ismc = false
139: time = 90.00001, mc = 6.1, ismc = false
140: time = 90.00002, mc = 6.1, ismc = false
141: time = 90.00003, mc = 6.1, ismc = false
142: time = 90.000045, mc = 6.1, ismc = false
143: time = 90.0000675, mc = 6.1, ismc = false
144: time = 90.00010125, mc = 6.1, ismc = false
145: time = 90.000151875, mc = 6.1, ismc = false
146: time = 90.0002278125, mc = 6.1, ismc = false
147: time = 90.0003417188, mc = 6.1, ismc = false
148: time = 90.0004954502, mc = 6.005, ismc = false
149: time = 90.0006403429, mc = 6.005, ismc = false
150: time = 90.0007852356, mc = 5.805, ismc = false
151: time = 90.0010148751, mc = 5.805, ismc = false
152: time = 90.0012445146, mc = 5.605, ismc = false
153: time = 90.0016084687, mc = 5.605, ismc = false
154: time = 90.0019724227, mc = 5.405, ismc = false
155: time = 90.0025492511, mc = 5.405, ismc = false
156: time = 90.0031260794, mc = 5.205, ismc = false
157: time = 90.0040402906, mc = 5.205, ismc = false
158: time = 90.0049545019, mc = 5.005, ismc = false
159: time = 90.0064034291, mc = 5.005, ismc = false
160: time = 90.0078523563, mc = 4.805, ismc = false
161: time = 90.0101487512, mc = 4.805, ismc = false
162: time = 90.0124451461, mc = 4.605, ismc = false
163: time = 90.0160846867, mc = 4.605, ismc = false
164: time = 90.0197242274, mc = 4.405, ismc = false
165: time = 90.0254925105, mc = 4.405, ismc = false
166: time = 90.0312607937, mc = 4.205, ismc = false
167: time = 90.0404029064, mc = 4.205, ismc = false
168: time = 90.0495450191, mc = 4.005, ismc = false
169: time = 90.0640342913, mc = 4.005, ismc = false
170: time = 90.0785235635, mc = 3.805, ismc = false
171: time = 90.1014875123, mc = 3.805, ismc = false
172: time = 90.1244514612, mc = 3.605, ismc = false
173: time = 90.1608468674, mc = 3.605, ismc = false
174: time = 90.1972422736, mc = 3.405, ismc = false
175: time = 90.2549251052, mc = 3.405, ismc = false
176: time = 90.3126079367, mc = 3.205, ismc = false
177: time = 90.4040290638, mc = 3.205, ismc = false
178: time = 90.4954501908, mc = 3.0, ismc = true
179: time = 365.0

