oehistory182 oetas.fit.OEDisc2History test2 3.0 0.5 0.25 1.0 -30.0 365.0 0.0 0 0.001 1.0e-7 0.005 0.2 0.5 0.05 0.0 1000.0 1000.0 0 0.0 0 0.0 365.0 0 1 0.0 7.0 0.5 4.5 25.0 8.0 25.1002 7.999 10.2 6.8 10.21 6.7 10.22 6.5 10.23 6.2
Generating magnitude of completeness function
magCat = 3.0
capF = 0.5
capG = 0.25
capH = 1.0
t_range_begin = -30.0
t_range_end = 365.0
eligible_mag = 0.0
eligible_count = 0
mag_eps = 0.001
time_eps = 1.0E-7
disc_base = 0.005
disc_delta = 0.2
disc_round = 0.5
disc_gap = 0.05
durlim_ratio = 0.0
durlim_min = 1000.0
durlim_max = 1000.0
mag_cat_count = 0
division_mag = 0.0
division_count = 0
t_interval_begin = 0.0
t_interval_end = 365.0
before_max_count = 0
mag_cat_int_join = 1
time_mag_array:
  time = 0.0, mag = 7.0
  time = 0.5, mag = 4.5
  time = 25.0, mag = 8.0
  time = 25.1002, mag = 7.999
  time = 10.2, mag = 6.8
  time = 10.21, mag = 6.7
  time = 10.22, mag = 6.5
  time = 10.23, mag = 6.2

rup_list:
  t = 0.0, mag = 7.0
  t = 0.5, mag = 4.5
  t = 25.0, mag = 8.0
  t = 25.1002, mag = 7.999
  t = 10.2, mag = 6.8
  t = 10.21, mag = 6.7
  t = 10.22, mag = 6.5
  t = 10.23, mag = 6.2

OEDisc2History:
magCat = 3.0
rupture_count = 8
0, 0: t=0.00000, mag=7.000, mc=3.000, cat=-1, x=0.000, y=0.000, tv=0.00000, ii=false
1, 18: t=0.50000, mag=4.500, mc=3.605, cat=-1, x=0.000, y=0.000, tv=0.50000, ii=false
2, 27: t=10.20000, mag=6.800, mc=3.000, cat=-1, x=0.000, y=0.000, tv=10.20000, ii=false
3, 36: t=10.21000, mag=6.700, mc=5.205, cat=-1, x=0.000, y=0.000, tv=10.21000, ii=false
4, 46: t=10.22000, mag=6.500, mc=5.005, cat=-1, x=0.000, y=0.000, tv=10.22000, ii=false
5, 55: t=10.23000, mag=6.200, mc=5.005, cat=-1, x=0.000, y=0.000, tv=10.23000, ii=false
6, 72: t=25.00000, mag=8.000, mc=3.000, cat=-1, x=0.000, y=0.000, tv=25.00000, ii=false
7, 89: t=25.10020, mag=7.999, mc=4.805, cat=-1, x=0.000, y=0.000, tv=25.10020, ii=false
i_outside_begin = 1
i_inside_begin = 1
i_inside_end = 8
i_outside_end = 8
interval_count = 115
0: time = 0.0, mc = 7.0, ismc = false
50: time = 10.2212445146, mc = 5.805, ismc = false
51: time = 10.2219724227, mc = 5.605, ismc = false
52: time = 10.2231260794, mc = 5.405, ismc = false
53: time = 10.2249545019, mc = 5.205, ismc = false
54: time = 10.2278523563, mc = 5.005, ismc = false
55: time = 10.23, mc = 6.2, ismc = false
56: time = 10.2305559043, mc = 6.005, ismc = false
57: time = 10.2308810489, mc = 5.805, ismc = false
58: time = 10.2313963684, mc = 5.605, ismc = false
59: time = 10.2322130947, mc = 5.405, ismc = false
60: time = 10.2335075187, mc = 5.205, ismc = false
61: time = 10.2355590426, mc = 5.005, ismc = false
62: time = 10.2388104887, mc = 4.805, ismc = false
63: time = 10.2439636836, mc = 4.605, ismc = false
64: time = 10.2521309471, mc = 4.405, ismc = false
65: time = 10.2723734835, mc = 4.205, ismc = false
66: time = 10.3109174815, mc = 4.005, ismc = false
67: time = 10.3757923614, mc = 3.805, ismc = false
68: time = 10.4786121169, mc = 3.605, ismc = false
69: time = 10.6415704474, mc = 3.405, ismc = false
70: time = 10.899841996, mc = 3.205, ismc = false
71: time = 11.3091748153, mc = 3.0, ismc = true
72: time = 25.0, mc = 8.0, ismc = false
73: time = 25.0000699842, mc = 7.805, ismc = false
74: time = 25.0001109175, mc = 7.605, ismc = false
75: time = 25.0001757924, mc = 7.405, ismc = false
76: time = 25.0002786121, mc = 7.205, ismc = false
77: time = 25.0004415704, mc = 7.005, ismc = false
78: time = 25.000699842, mc = 6.805, ismc = false
79: time = 25.0011091748, mc = 6.605, ismc = false
80: time = 25.0017579236, mc = 6.405, ismc = false
81: time = 25.0027861212, mc = 6.205, ismc = false
82: time = 25.0044157045, mc = 6.005, ismc = false
83: time = 25.00699842, mc = 5.805, ismc = false
84: time = 25.0110917482, mc = 5.605, ismc = false
85: time = 25.0175792361, mc = 5.405, ismc = false
86: time = 25.0278612117, mc = 5.205, ismc = false
87: time = 25.0441570447, mc = 5.005, ismc = false
88: time = 25.0699841996, mc = 4.805, ismc = false
89: time = 25.1002, mc = 7.999, ismc = false
90: time = 25.1002699037, mc = 7.805, ismc = false
91: time = 25.1003107899, mc = 7.605, ismc = false
92: time = 25.1003755901, mc = 7.405, ismc = false
93: time = 25.1004782915, mc = 7.205, ismc = false
94: time = 25.1006410624, mc = 7.005, ismc = false
95: time = 25.1008990367, mc = 6.805, ismc = false
96: time = 25.1013078986, mc = 6.605, ismc = false
97: time = 25.1019559009, mc = 6.405, ismc = false
98: time = 25.1029829154, mc = 6.205, ismc = false
99: time = 25.1046106236, mc = 6.005, ismc = false
100: time = 25.1071903674, mc = 5.805, ismc = false
101: time = 25.1112789857, mc = 5.605, ismc = false
102: time = 25.1177590089, mc = 5.405, ismc = false
103: time = 25.1280291537, mc = 5.205, ismc = false
104: time = 25.1443062363, mc = 5.005, ismc = false
105: time = 25.1701036737, mc = 4.805, ismc = false
106: time = 25.2109898565, mc = 4.605, ismc = false
107: time = 25.2757900894, mc = 4.405, ismc = false
108: time = 25.3784915374, mc = 4.205, ismc = false
109: time = 25.5412623631, mc = 4.005, ismc = false
110: time = 25.7992367368, mc = 3.805, ismc = false
111: time = 26.2080985654, mc = 3.605, ismc = false
112: time = 26.8561008942, mc = 3.405, ismc = false
113: time = 27.8831153739, mc = 3.205, ismc = false
114: time = 29.5108236312, mc = 3.0, ismc = true
115: time = 365.0
req_t_interval_begin = 0.0
req_t_interval_end = 365.0

